UserID,Kelamin,Usia,EstimasiGaji,Beli,KelaminEncoding
15624510,Laki,-1.7817974284598157,-1.4900462352132775,0,
15810944,Laki,-0.25358735848624026,-1.4606813786292843,0,
15668575,Perempuan,-1.1132055228463764,-0.7852896771974396,0,1.0
15603246,Perempuan,-1.017692393473028,-0.37418168502153404,0,1.0
15804002,Laki,-1.7817974284598157,0.18375059007433778,0,
15728773,Laki,-1.017692393473028,-0.34481682843754075,0,
15598044,Perempuan,-1.017692393473028,0.4186694427462838,0,1.0
15694829,Perempuan,-0.5401267466062857,2.3567499772898386,1,1.0
15600575,Laki,-1.2087186522197249,-1.0789382430373722,0,
15727311,Perempuan,-0.25358735848624026,-0.139262832349588,0,1.0
15570769,Perempuan,-1.1132055228463764,0.3012100164103108,0,1.0
15606274,Perempuan,-1.1132055228463764,-0.5210059679415002,0,1.0
15746139,Laki,-1.6862842990864673,0.4773991559142703,0,
15704987,Laki,-0.5401267466062857,-1.519411091797271,0,
15628972,Laki,-1.8773105578331641,0.3599397295782973,0,
15697686,Laki,-0.826666134726331,0.3012100164103108,0,
15733883,Laki,0.8925701939939412,-1.313857095709318,1,
15617482,Laki,0.7015439352472443,-1.2844922391253248,1,
15704583,Laki,0.7970570646205928,-1.2257625259573384,1,
15621083,Perempuan,0.9880833233672897,-1.1963976693733451,1,1.0
15649487,Laki,0.7015439352472443,-1.4019516654612978,1,
15736760,Perempuan,0.8925701939939412,-0.60910053769348,1,1.0
15714658,Laki,0.9880833233672897,-0.8440193903654261,1,
15599081,Perempuan,0.7015439352472443,-1.4019516654612978,1,1.0
15705113,Laki,0.7970570646205928,-1.3725868088773046,1,
15631159,Laki,0.8925701939939412,-1.4606813786292843,1,
15792818,Laki,1.083596452740638,-1.2257625259573384,1,
15633531,Perempuan,0.8925701939939412,-1.167032812789352,1,1.0
15744529,Laki,-0.826666134726331,-0.7852896771974396,0,
15669656,Laki,-0.6356398759796341,-1.519411091797271,0,
15581198,Laki,-0.6356398759796341,0.12502087690635127,0,
15729054,Perempuan,-1.017692393473028,1.975006841697926,1,1.0
15573452,Perempuan,-1.5907711697131186,-1.5781408049652574,0,1.0
15776733,Perempuan,-0.9221792640996795,-0.7559248206134463,0,1.0
15724858,Laki,-1.017692393473028,0.5948585822502434,0,
15713144,Laki,-0.25358735848624026,-1.2551273825413316,0,
15690188,Perempuan,-0.4446136172329372,-1.2257625259573384,0,1.0
15689425,Laki,-0.7311530053529826,-0.60910053769348,0,
15671766,Perempuan,-1.1132055228463764,0.06629116373836477,0,1.0
15782806,Perempuan,-1.017692393473028,-1.1376679562053587,0,1.0
15764419,Perempuan,-1.017692393473028,-1.5487759483812642,0,1.0
15591915,Perempuan,-0.4446136172329372,-0.5503708245254936,0,1.0
15772798,Laki,-0.25358735848624026,1.123426000762122,0,
15792008,Laki,-0.7311530053529826,-1.6075056615492507,0,
15715541,Perempuan,-0.9221792640996795,0.4186694427462838,0,1.0
15639277,Laki,-1.3997449109664217,-1.4606813786292843,0,
15798850,Laki,-1.2087186522197249,0.2718451598263175,0,
15776348,Perempuan,-1.017692393473028,-0.46227625477351375,0,1.0
15727696,Laki,-0.7311530053529826,1.9162771285299396,1,
15793813,Perempuan,-0.6356398759796341,0.56549372566625,0,1.0
15694395,Perempuan,-1.3042317815930733,-1.1083030996213654,0,1.0
15764195,Perempuan,-1.8773105578331641,-0.7559248206134463,0,1.0
15744919,Perempuan,-0.826666134726331,0.3893045861622905,0,1.0
15671655,Perempuan,-0.25358735848624026,-1.3725868088773046,0,1.0
15654901,Perempuan,-1.017692393473028,-0.34481682843754075,0,1.0
15649136,Perempuan,-1.3042317815930733,-0.4329113981895205,0,1.0
15775562,Perempuan,-1.3997449109664217,-0.6384653942774733,0,1.0
15807481,Laki,-0.9221792640996795,0.2718451598263175,0,
15642885,Laki,-1.4952580403397702,-1.519411091797271,0,
15789109,Perempuan,-0.5401267466062857,1.387709710018061,0,1.0
15814004,Laki,-1.017692393473028,-1.4606813786292843,0,
15673619,Laki,-1.2087186522197249,0.5067640124982635,0,
15595135,Perempuan,-1.3997449109664217,-0.10989797576559475,0,1.0
15583681,Laki,-0.5401267466062857,1.4758042797700408,1,
15605000,Perempuan,2.0387277464741227,0.3893045861622905,0,1.0
15718071,Laki,-1.3042317815930733,-0.34481682843754075,0,
15679760,Laki,-1.3042317815930733,-1.4900462352132775,0,
15654574,Perempuan,-1.3997449109664217,0.3599397295782973,0,1.0
15577178,Perempuan,-1.4952580403397702,-0.1979925455175745,0,1.0
15595324,Perempuan,-0.6356398759796341,-0.05116826259760824,0,1.0
15756932,Laki,-1.2087186522197249,0.3012100164103108,0,
15726358,Perempuan,-1.3042317815930733,-1.2551273825413316,0,1.0
15595228,Perempuan,-1.6862842990864673,-1.3725868088773046,0,1.0
15782530,Perempuan,-0.4446136172329372,1.2702502836820881,0,1.0
15592877,Laki,-0.5401267466062857,-1.519411091797271,0,
15651983,Laki,-0.34910048785958875,1.240885427098095,1,
15746737,Laki,-1.8773105578331641,-0.5210059679415002,0,
15774179,Perempuan,-1.4952580403397702,-1.2551273825413316,0,1.0
15667265,Perempuan,-0.9221792640996795,0.5067640124982635,0,1.0
15655123,Perempuan,-1.1132055228463764,-1.5487759483812642,0,1.0
15595917,Laki,-0.7311530053529826,0.3012100164103108,0,
15668385,Laki,0.12846515900715358,-0.8146545337814328,0,
15709476,Laki,-1.6862842990864673,-0.60910053769348,0,
15711218,Laki,-0.25358735848624026,0.5361288690822568,0,
15798659,Perempuan,-0.7311530053529826,-0.22735740210156777,0,1.0
15663939,Perempuan,-0.6356398759796341,1.4170745666020543,1,1.0
15694946,Laki,-1.3042317815930733,-0.4329113981895205,0,
15631912,Perempuan,-0.9221792640996795,0.44803429933027705,0,1.0
15768816,Laki,-1.1132055228463764,0.33057487299430405,0,
15682268,Laki,-0.25358735848624026,-0.5797356811094868,0,
15684801,Laki,-1.4952580403397702,0.33057487299430405,0,
15636428,Perempuan,-0.7311530053529826,1.3583448534340679,0,1.0
15809823,Laki,-1.1132055228463764,-1.6075056615492507,0,
15699284,Perempuan,-0.826666134726331,-1.2257625259573384,0,1.0
15786993,Perempuan,-0.826666134726331,0.3893045861622905,0,1.0
15709441,Perempuan,-0.25358735848624026,-0.7559248206134463,0,1.0
15710257,Perempuan,-0.25358735848624026,-1.313857095709318,0,1.0
15582492,Laki,-0.9221792640996795,1.5638988495220207,1,
15575694,Laki,-0.25358735848624026,0.09565602032235802,0,
15756820,Perempuan,-0.9221792640996795,-0.961478816701399,0,1.0
15766289,Laki,-1.017692393473028,0.5361288690822568,0,
15593014,Laki,-0.9221792640996795,-0.3154519718535475,0,
15584545,Perempuan,-0.5401267466062857,0.4773991559142703,0,1.0
15675949,Perempuan,-0.4446136172329372,2.3273851207058454,1,1.0
15672091,Perempuan,-1.7817974284598157,-1.431316522045291,0,1.0
15801658,Laki,-1.5907711697131186,0.06629116373836477,0,
15706185,Perempuan,-1.1132055228463764,-1.0202085298693855,0,1.0
15789863,Laki,-1.017692393473028,0.56549372566625,0,
15720943,Laki,-1.1132055228463764,0.4773991559142703,0,
15697997,Perempuan,0.03295202963380511,0.3012100164103108,0,1.0
15665416,Perempuan,0.12846515900715358,0.036926307154371514,0,1.0
